// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 2.34s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41
// command took 3.82s and exited with 0
// ***** Done, took 00:00:06 (6.38 sec)   *****
// Found 6 benchmarks:
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
//   FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
//   FastMemberObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]

// **************************
// Benchmark: FastMemberObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.FastMemberObjectMapperBenchMark.As(Rows: 10)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLILVA(InvocationCount=1, UnrollFactor=1)

// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.JsonObjectMapperBenchMark.As(Rows: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IDXYRV(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 464600.00 ns, 464.6000 us/op
WorkloadJitting  1: 1 op, 385250800.00 ns, 385.2508 ms/op

OverheadWarmup   1: 1 op, 4000.00 ns, 4.0000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 950000.00 ns, 950.0000 us/op
WorkloadWarmup   2: 1 op, 711600.00 ns, 711.6000 us/op
WorkloadWarmup   3: 1 op, 739800.00 ns, 739.8000 us/op
WorkloadWarmup   4: 1 op, 747900.00 ns, 747.9000 us/op
WorkloadWarmup   5: 1 op, 739500.00 ns, 739.5000 us/op
WorkloadWarmup   6: 1 op, 1033800.00 ns, 1.0338 ms/op
WorkloadWarmup   7: 1 op, 720900.00 ns, 720.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 681000.00 ns, 681.0000 us/op
WorkloadActual   2: 1 op, 668900.00 ns, 668.9000 us/op
WorkloadActual   3: 1 op, 725600.00 ns, 725.6000 us/op
WorkloadActual   4: 1 op, 736500.00 ns, 736.5000 us/op
WorkloadActual   5: 1 op, 812300.00 ns, 812.3000 us/op
WorkloadActual   6: 1 op, 820600.00 ns, 820.6000 us/op
WorkloadActual   7: 1 op, 683700.00 ns, 683.7000 us/op
WorkloadActual   8: 1 op, 679400.00 ns, 679.4000 us/op
WorkloadActual   9: 1 op, 673700.00 ns, 673.7000 us/op
WorkloadActual  10: 1 op, 723000.00 ns, 723.0000 us/op
WorkloadActual  11: 1 op, 834800.00 ns, 834.8000 us/op
WorkloadActual  12: 1 op, 704000.00 ns, 704.0000 us/op
WorkloadActual  13: 1 op, 695300.00 ns, 695.3000 us/op
WorkloadActual  14: 1 op, 693500.00 ns, 693.5000 us/op
WorkloadActual  15: 1 op, 666500.00 ns, 666.5000 us/op
WorkloadActual  16: 1 op, 674000.00 ns, 674.0000 us/op
WorkloadActual  17: 1 op, 895100.00 ns, 895.1000 us/op
WorkloadActual  18: 1 op, 711000.00 ns, 711.0000 us/op
WorkloadActual  19: 1 op, 779100.00 ns, 779.1000 us/op
WorkloadActual  20: 1 op, 726500.00 ns, 726.5000 us/op
WorkloadActual  21: 1 op, 723400.00 ns, 723.4000 us/op
WorkloadActual  22: 1 op, 1241000.00 ns, 1.2410 ms/op
WorkloadActual  23: 1 op, 893700.00 ns, 893.7000 us/op
WorkloadActual  24: 1 op, 722400.00 ns, 722.4000 us/op
WorkloadActual  25: 1 op, 697700.00 ns, 697.7000 us/op
WorkloadActual  26: 1 op, 696000.00 ns, 696.0000 us/op
WorkloadActual  27: 1 op, 862100.00 ns, 862.1000 us/op
WorkloadActual  28: 1 op, 865700.00 ns, 865.7000 us/op
WorkloadActual  29: 1 op, 723500.00 ns, 723.5000 us/op
WorkloadActual  30: 1 op, 689200.00 ns, 689.2000 us/op
WorkloadActual  31: 1 op, 681900.00 ns, 681.9000 us/op
WorkloadActual  32: 1 op, 877400.00 ns, 877.4000 us/op
WorkloadActual  33: 1 op, 711100.00 ns, 711.1000 us/op
WorkloadActual  34: 1 op, 711600.00 ns, 711.6000 us/op
WorkloadActual  35: 1 op, 677400.00 ns, 677.4000 us/op
WorkloadActual  36: 1 op, 671600.00 ns, 671.6000 us/op
WorkloadActual  37: 1 op, 714300.00 ns, 714.3000 us/op
WorkloadActual  38: 1 op, 824600.00 ns, 824.6000 us/op
WorkloadActual  39: 1 op, 720900.00 ns, 720.9000 us/op
WorkloadActual  40: 1 op, 707000.00 ns, 707.0000 us/op
WorkloadActual  41: 1 op, 696400.00 ns, 696.4000 us/op
WorkloadActual  42: 1 op, 672100.00 ns, 672.1000 us/op
WorkloadActual  43: 1 op, 1054100.00 ns, 1.0541 ms/op
WorkloadActual  44: 1 op, 716200.00 ns, 716.2000 us/op
WorkloadActual  45: 1 op, 671800.00 ns, 671.8000 us/op
WorkloadActual  46: 1 op, 669900.00 ns, 669.9000 us/op
WorkloadActual  47: 1 op, 733000.00 ns, 733.0000 us/op
WorkloadActual  48: 1 op, 873500.00 ns, 873.5000 us/op
WorkloadActual  49: 1 op, 896300.00 ns, 896.3000 us/op
WorkloadActual  50: 1 op, 715200.00 ns, 715.2000 us/op
WorkloadActual  51: 1 op, 676900.00 ns, 676.9000 us/op
WorkloadActual  52: 1 op, 747700.00 ns, 747.7000 us/op
WorkloadActual  53: 1 op, 869100.00 ns, 869.1000 us/op
WorkloadActual  54: 1 op, 776200.00 ns, 776.2000 us/op
WorkloadActual  55: 1 op, 701200.00 ns, 701.2000 us/op
WorkloadActual  56: 1 op, 713700.00 ns, 713.7000 us/op
WorkloadActual  57: 1 op, 678200.00 ns, 678.2000 us/op
WorkloadActual  58: 1 op, 911400.00 ns, 911.4000 us/op
WorkloadActual  59: 1 op, 707100.00 ns, 707.1000 us/op
WorkloadActual  60: 1 op, 731700.00 ns, 731.7000 us/op
WorkloadActual  61: 1 op, 677700.00 ns, 677.7000 us/op
WorkloadActual  62: 1 op, 706500.00 ns, 706.5000 us/op
WorkloadActual  63: 1 op, 723500.00 ns, 723.5000 us/op
WorkloadActual  64: 1 op, 694100.00 ns, 694.1000 us/op
WorkloadActual  65: 1 op, 676800.00 ns, 676.8000 us/op
WorkloadActual  66: 1 op, 759800.00 ns, 759.8000 us/op
WorkloadActual  67: 1 op, 684200.00 ns, 684.2000 us/op
WorkloadActual  68: 1 op, 862000.00 ns, 862.0000 us/op
WorkloadActual  69: 1 op, 697600.00 ns, 697.6000 us/op
WorkloadActual  70: 1 op, 710900.00 ns, 710.9000 us/op
WorkloadActual  71: 1 op, 715900.00 ns, 715.9000 us/op
WorkloadActual  72: 1 op, 824800.00 ns, 824.8000 us/op
WorkloadActual  73: 1 op, 730000.00 ns, 730.0000 us/op
WorkloadActual  74: 1 op, 771200.00 ns, 771.2000 us/op
WorkloadActual  75: 1 op, 672900.00 ns, 672.9000 us/op
WorkloadActual  76: 1 op, 897500.00 ns, 897.5000 us/op
WorkloadActual  77: 1 op, 714100.00 ns, 714.1000 us/op
WorkloadActual  78: 1 op, 765700.00 ns, 765.7000 us/op
WorkloadActual  79: 1 op, 696800.00 ns, 696.8000 us/op
WorkloadActual  80: 1 op, 710200.00 ns, 710.2000 us/op
WorkloadActual  81: 1 op, 733600.00 ns, 733.6000 us/op
WorkloadActual  82: 1 op, 711000.00 ns, 711.0000 us/op
WorkloadActual  83: 1 op, 735800.00 ns, 735.8000 us/op
WorkloadActual  84: 1 op, 687400.00 ns, 687.4000 us/op
WorkloadActual  85: 1 op, 857400.00 ns, 857.4000 us/op
WorkloadActual  86: 1 op, 748900.00 ns, 748.9000 us/op
WorkloadActual  87: 1 op, 677400.00 ns, 677.4000 us/op
WorkloadActual  88: 1 op, 780700.00 ns, 780.7000 us/op
WorkloadActual  89: 1 op, 888500.00 ns, 888.5000 us/op
WorkloadActual  90: 1 op, 779600.00 ns, 779.6000 us/op
WorkloadActual  91: 1 op, 766400.00 ns, 766.4000 us/op
WorkloadActual  92: 1 op, 715600.00 ns, 715.6000 us/op
WorkloadActual  93: 1 op, 970100.00 ns, 970.1000 us/op
WorkloadActual  94: 1 op, 715700.00 ns, 715.7000 us/op
WorkloadActual  95: 1 op, 742600.00 ns, 742.6000 us/op
WorkloadActual  96: 1 op, 726700.00 ns, 726.7000 us/op
WorkloadActual  97: 1 op, 894800.00 ns, 894.8000 us/op
WorkloadActual  98: 1 op, 718100.00 ns, 718.1000 us/op
WorkloadActual  99: 1 op, 724100.00 ns, 724.1000 us/op
WorkloadActual  100: 1 op, 705700.00 ns, 705.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 680700.00 ns, 680.7000 us/op
WorkloadResult   2: 1 op, 668600.00 ns, 668.6000 us/op
WorkloadResult   3: 1 op, 725300.00 ns, 725.3000 us/op
WorkloadResult   4: 1 op, 736200.00 ns, 736.2000 us/op
WorkloadResult   5: 1 op, 812000.00 ns, 812.0000 us/op
WorkloadResult   6: 1 op, 820300.00 ns, 820.3000 us/op
WorkloadResult   7: 1 op, 683400.00 ns, 683.4000 us/op
WorkloadResult   8: 1 op, 679100.00 ns, 679.1000 us/op
WorkloadResult   9: 1 op, 673400.00 ns, 673.4000 us/op
WorkloadResult  10: 1 op, 722700.00 ns, 722.7000 us/op
WorkloadResult  11: 1 op, 834500.00 ns, 834.5000 us/op
WorkloadResult  12: 1 op, 703700.00 ns, 703.7000 us/op
WorkloadResult  13: 1 op, 695000.00 ns, 695.0000 us/op
WorkloadResult  14: 1 op, 693200.00 ns, 693.2000 us/op
WorkloadResult  15: 1 op, 666200.00 ns, 666.2000 us/op
WorkloadResult  16: 1 op, 673700.00 ns, 673.7000 us/op
WorkloadResult  17: 1 op, 894800.00 ns, 894.8000 us/op
WorkloadResult  18: 1 op, 710700.00 ns, 710.7000 us/op
WorkloadResult  19: 1 op, 778800.00 ns, 778.8000 us/op
WorkloadResult  20: 1 op, 726200.00 ns, 726.2000 us/op
WorkloadResult  21: 1 op, 723100.00 ns, 723.1000 us/op
WorkloadResult  22: 1 op, 893400.00 ns, 893.4000 us/op
WorkloadResult  23: 1 op, 722100.00 ns, 722.1000 us/op
WorkloadResult  24: 1 op, 697400.00 ns, 697.4000 us/op
WorkloadResult  25: 1 op, 695700.00 ns, 695.7000 us/op
WorkloadResult  26: 1 op, 861800.00 ns, 861.8000 us/op
WorkloadResult  27: 1 op, 865400.00 ns, 865.4000 us/op
WorkloadResult  28: 1 op, 723200.00 ns, 723.2000 us/op
WorkloadResult  29: 1 op, 688900.00 ns, 688.9000 us/op
WorkloadResult  30: 1 op, 681600.00 ns, 681.6000 us/op
WorkloadResult  31: 1 op, 877100.00 ns, 877.1000 us/op
WorkloadResult  32: 1 op, 710800.00 ns, 710.8000 us/op
WorkloadResult  33: 1 op, 711300.00 ns, 711.3000 us/op
WorkloadResult  34: 1 op, 677100.00 ns, 677.1000 us/op
WorkloadResult  35: 1 op, 671300.00 ns, 671.3000 us/op
WorkloadResult  36: 1 op, 714000.00 ns, 714.0000 us/op
WorkloadResult  37: 1 op, 824300.00 ns, 824.3000 us/op
WorkloadResult  38: 1 op, 720600.00 ns, 720.6000 us/op
WorkloadResult  39: 1 op, 706700.00 ns, 706.7000 us/op
WorkloadResult  40: 1 op, 696100.00 ns, 696.1000 us/op
WorkloadResult  41: 1 op, 671800.00 ns, 671.8000 us/op
WorkloadResult  42: 1 op, 715900.00 ns, 715.9000 us/op
WorkloadResult  43: 1 op, 671500.00 ns, 671.5000 us/op
WorkloadResult  44: 1 op, 669600.00 ns, 669.6000 us/op
WorkloadResult  45: 1 op, 732700.00 ns, 732.7000 us/op
WorkloadResult  46: 1 op, 873200.00 ns, 873.2000 us/op
WorkloadResult  47: 1 op, 896000.00 ns, 896.0000 us/op
WorkloadResult  48: 1 op, 714900.00 ns, 714.9000 us/op
WorkloadResult  49: 1 op, 676600.00 ns, 676.6000 us/op
WorkloadResult  50: 1 op, 747400.00 ns, 747.4000 us/op
WorkloadResult  51: 1 op, 868800.00 ns, 868.8000 us/op
WorkloadResult  52: 1 op, 775900.00 ns, 775.9000 us/op
WorkloadResult  53: 1 op, 700900.00 ns, 700.9000 us/op
WorkloadResult  54: 1 op, 713400.00 ns, 713.4000 us/op
WorkloadResult  55: 1 op, 677900.00 ns, 677.9000 us/op
WorkloadResult  56: 1 op, 706800.00 ns, 706.8000 us/op
WorkloadResult  57: 1 op, 731400.00 ns, 731.4000 us/op
WorkloadResult  58: 1 op, 677400.00 ns, 677.4000 us/op
WorkloadResult  59: 1 op, 706200.00 ns, 706.2000 us/op
WorkloadResult  60: 1 op, 723200.00 ns, 723.2000 us/op
WorkloadResult  61: 1 op, 693800.00 ns, 693.8000 us/op
WorkloadResult  62: 1 op, 676500.00 ns, 676.5000 us/op
WorkloadResult  63: 1 op, 759500.00 ns, 759.5000 us/op
WorkloadResult  64: 1 op, 683900.00 ns, 683.9000 us/op
WorkloadResult  65: 1 op, 861700.00 ns, 861.7000 us/op
WorkloadResult  66: 1 op, 697300.00 ns, 697.3000 us/op
WorkloadResult  67: 1 op, 710600.00 ns, 710.6000 us/op
WorkloadResult  68: 1 op, 715600.00 ns, 715.6000 us/op
WorkloadResult  69: 1 op, 824500.00 ns, 824.5000 us/op
WorkloadResult  70: 1 op, 729700.00 ns, 729.7000 us/op
WorkloadResult  71: 1 op, 770900.00 ns, 770.9000 us/op
WorkloadResult  72: 1 op, 672600.00 ns, 672.6000 us/op
WorkloadResult  73: 1 op, 897200.00 ns, 897.2000 us/op
WorkloadResult  74: 1 op, 713800.00 ns, 713.8000 us/op
WorkloadResult  75: 1 op, 765400.00 ns, 765.4000 us/op
WorkloadResult  76: 1 op, 696500.00 ns, 696.5000 us/op
WorkloadResult  77: 1 op, 709900.00 ns, 709.9000 us/op
WorkloadResult  78: 1 op, 733300.00 ns, 733.3000 us/op
WorkloadResult  79: 1 op, 710700.00 ns, 710.7000 us/op
WorkloadResult  80: 1 op, 735500.00 ns, 735.5000 us/op
WorkloadResult  81: 1 op, 687100.00 ns, 687.1000 us/op
WorkloadResult  82: 1 op, 857100.00 ns, 857.1000 us/op
WorkloadResult  83: 1 op, 748600.00 ns, 748.6000 us/op
WorkloadResult  84: 1 op, 677100.00 ns, 677.1000 us/op
WorkloadResult  85: 1 op, 780400.00 ns, 780.4000 us/op
WorkloadResult  86: 1 op, 888200.00 ns, 888.2000 us/op
WorkloadResult  87: 1 op, 779300.00 ns, 779.3000 us/op
WorkloadResult  88: 1 op, 766100.00 ns, 766.1000 us/op
WorkloadResult  89: 1 op, 715300.00 ns, 715.3000 us/op
WorkloadResult  90: 1 op, 715400.00 ns, 715.4000 us/op
WorkloadResult  91: 1 op, 742300.00 ns, 742.3000 us/op
WorkloadResult  92: 1 op, 726400.00 ns, 726.4000 us/op
WorkloadResult  93: 1 op, 894500.00 ns, 894.5000 us/op
WorkloadResult  94: 1 op, 717800.00 ns, 717.8000 us/op
WorkloadResult  95: 1 op, 723800.00 ns, 723.8000 us/op
WorkloadResult  96: 1 op, 705400.00 ns, 705.4000 us/op

// AfterAll
// Benchmark Process 17024 has exited with code 0

Mean = 739.329 μs, StdErr = 6.819 μs (0.92%), N = 96, StdDev = 66.816 μs
Min = 666.200 μs, Q1 = 694.700 μs, Median = 715.500 μs, Q3 = 765.575 μs, Max = 897.200 μs
IQR = 70.875 μs, LowerFence = 588.388 μs, UpperFence = 871.888 μs
ConfidenceInterval = [716.171 μs; 762.487 μs] (CI 99.9%), Margin = 23.158 μs (3.13% of Mean)
Skewness = 1.16, Kurtosis = 3.12, MValue = 2.33

// **************************
// Benchmark: JsonObjectMapperBenchMark.AsArray: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.JsonObjectMapperBenchMark.AsArray(Rows: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MKTBNW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 366900.00 ns, 366.9000 us/op
WorkloadJitting  1: 1 op, 421543100.00 ns, 421.5431 ms/op

OverheadWarmup   1: 1 op, 3400.00 ns, 3.4000 us/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 22894600.00 ns, 22.8946 ms/op
WorkloadWarmup   2: 1 op, 24009900.00 ns, 24.0099 ms/op
WorkloadWarmup   3: 1 op, 21816300.00 ns, 21.8163 ms/op
WorkloadWarmup   4: 1 op, 21860300.00 ns, 21.8603 ms/op
WorkloadWarmup   5: 1 op, 21870600.00 ns, 21.8706 ms/op
WorkloadWarmup   6: 1 op, 23161900.00 ns, 23.1619 ms/op
WorkloadWarmup   7: 1 op, 23032900.00 ns, 23.0329 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 22076500.00 ns, 22.0765 ms/op
WorkloadActual   2: 1 op, 22814700.00 ns, 22.8147 ms/op
WorkloadActual   3: 1 op, 22172300.00 ns, 22.1723 ms/op
WorkloadActual   4: 1 op, 23258400.00 ns, 23.2584 ms/op
WorkloadActual   5: 1 op, 22223800.00 ns, 22.2238 ms/op
WorkloadActual   6: 1 op, 24821700.00 ns, 24.8217 ms/op
WorkloadActual   7: 1 op, 21828900.00 ns, 21.8289 ms/op
WorkloadActual   8: 1 op, 21827100.00 ns, 21.8271 ms/op
WorkloadActual   9: 1 op, 22477800.00 ns, 22.4778 ms/op
WorkloadActual  10: 1 op, 22110600.00 ns, 22.1106 ms/op
WorkloadActual  11: 1 op, 22000200.00 ns, 22.0002 ms/op
WorkloadActual  12: 1 op, 22197300.00 ns, 22.1973 ms/op
WorkloadActual  13: 1 op, 23486200.00 ns, 23.4862 ms/op
WorkloadActual  14: 1 op, 21950600.00 ns, 21.9506 ms/op
WorkloadActual  15: 1 op, 21910700.00 ns, 21.9107 ms/op
WorkloadActual  16: 1 op, 21774800.00 ns, 21.7748 ms/op
WorkloadActual  17: 1 op, 21854300.00 ns, 21.8543 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 22076400.00 ns, 22.0764 ms/op
WorkloadResult   2: 1 op, 22814600.00 ns, 22.8146 ms/op
WorkloadResult   3: 1 op, 22172200.00 ns, 22.1722 ms/op
WorkloadResult   4: 1 op, 23258300.00 ns, 23.2583 ms/op
WorkloadResult   5: 1 op, 22223700.00 ns, 22.2237 ms/op
WorkloadResult   6: 1 op, 21828800.00 ns, 21.8288 ms/op
WorkloadResult   7: 1 op, 21827000.00 ns, 21.8270 ms/op
WorkloadResult   8: 1 op, 22477700.00 ns, 22.4777 ms/op
WorkloadResult   9: 1 op, 22110500.00 ns, 22.1105 ms/op
WorkloadResult  10: 1 op, 22000100.00 ns, 22.0001 ms/op
WorkloadResult  11: 1 op, 22197200.00 ns, 22.1972 ms/op
WorkloadResult  12: 1 op, 21950500.00 ns, 21.9505 ms/op
WorkloadResult  13: 1 op, 21910600.00 ns, 21.9106 ms/op
WorkloadResult  14: 1 op, 21774700.00 ns, 21.7747 ms/op
WorkloadResult  15: 1 op, 21854200.00 ns, 21.8542 ms/op

// AfterAll
// Benchmark Process 11472 has exited with code 0

Mean = 22.165 ms, StdErr = 0.106 ms (0.48%), N = 15, StdDev = 0.409 ms
Min = 21.775 ms, Q1 = 21.882 ms, Median = 22.076 ms, Q3 = 22.210 ms, Max = 23.258 ms
IQR = 0.328 ms, LowerFence = 21.390 ms, UpperFence = 22.703 ms
ConfidenceInterval = [21.728 ms; 22.603 ms] (CI 99.9%), Margin = 0.437 ms (1.97% of Mean)
Skewness = 1.37, Kurtosis = 4, MValue = 2

// **************************
// Benchmark: JsonObjectMapperBenchMark.As: Job-KJGQXT(InvocationCount=1, UnrollFactor=1) [Rows=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "af817a97-06ac-45f8-8d95-0271711ecf41.dll" --benchmarkName "ObjectMapperBenchMark.Mappers.JsonObjectMapperBenchMark.As(Rows: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 10 in D:\Coding\Benchmarks\ObjectMapperBenchmark\src\ObjectMapperBenchMark\bin\Debug\netcoreapp2.2\af817a97-06ac-45f8-8d95-0271711ecf41\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.8 (CoreCLR 4.6.28207.03, CoreFX 4.6.28208.02), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-DAMOAW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 513900.00 ns, 513.9000 us/op
WorkloadJitting  1: 1 op, 393832400.00 ns, 393.8324 ms/op

OverheadWarmup   1: 1 op, 3700.00 ns, 3.7000 us/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
